2025-11-11T16:12:21.599364251Z [inf]      Uninstalling pip-25.0.1:
2025-11-11T16:12:48.604788317Z [inf]  Requirement already satisfied: smithy-json~=0.1.0 in /usr/local/lib/python3.12/site-packages (from smithy-aws-core[eventstream,json]~=0.1.0->aws_sdk_bedrock_runtime==0.1.0->-r requirements.txt (line 1)) (0.1.0)
2025-11-11T16:12:48.604793834Z [inf]  Requirement already satisfied: awscrt>=0.23.10 in /usr/local/lib/python3.12/site-packages (from smithy-http[awscrt]~=0.1.0->aws_sdk_bedrock_runtime==0.1.0->-r requirements.txt (line 1)) (0.28.4)
2025-11-11T16:12:48.607754652Z [inf]  Requirement already satisfied: h11<1,>=0.9.0 in /usr/local/lib/python3.12/site-packages (from wsproto->simple-websocket>=0.10.0->python-engineio==4.9.0->-r requirements.txt (line 5)) (0.16.0)
2025-11-11T16:12:48.607761516Z [err]  WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
2025-11-11T16:12:48.660657362Z [err]  [2025-11-11 16:12:48 +0000] [1] [INFO] Starting gunicorn 21.2.0
2025-11-11T16:12:48.660668182Z [err]  [2025-11-11 16:12:48 +0000] [1] [INFO] Listening at: http://0.0.0.0:8080 (1)
2025-11-11T16:12:48.660678861Z [err]  [2025-11-11 16:12:48 +0000] [1] [INFO] Using worker: eventlet
2025-11-11T16:12:48.665378136Z [err]  [2025-11-11 16:12:48 +0000] [9] [INFO] Booting worker with pid: 9
2025-11-11T16:12:48.939387523Z [err]  [2025-11-11 16:12:48 +0000] [9] [ERROR] Exception in worker process
2025-11-11T16:12:48.939393911Z [err]                  ^^^^^^^^^^^^^^^
2025-11-11T16:12:48.939399950Z [err]  Traceback (most recent call last):
2025-11-11T16:12:48.939402247Z [err]    File "/usr/local/lib/python3.12/site-packages/gunicorn/app/base.py", line 67, in wsgi
2025-11-11T16:12:48.939409276Z [err]      self.callable = self.load()
2025-11-11T16:12:48.939409453Z [err]    File "/app/nova_sonic_es_sd.py", line 16, in <module>
2025-11-11T16:12:48.939416121Z [err]                      ^^^^^^^^^^^
2025-11-11T16:12:48.939422856Z [err]    File "/usr/local/lib/python3.12/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
2025-11-11T16:12:48.939427895Z [err]      from rx.subject import Subject
2025-11-11T16:12:48.939438104Z [err]  ModuleNotFoundError: No module named 'rx'
2025-11-11T16:12:48.939444445Z [err]  
2025-11-11T16:12:48.939452231Z [err]  During handling of the above exception, another exception occurred:
2025-11-11T16:12:48.939459757Z [err]  
2025-11-11T16:12:48.939467014Z [err]  Traceback (most recent call last):
2025-11-11T16:12:48.939473633Z [err]    File "/usr/local/lib/python3.12/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2025-11-11T16:12:48.939479952Z [err]      worker.init_process()
2025-11-11T16:12:48.939486641Z [err]    File "/usr/local/lib/python3.12/site-packages/gunicorn/workers/geventlet.py", line 143, in init_process
2025-11-11T16:12:48.939494902Z [err]      super().init_process()
2025-11-11T16:12:48.939501635Z [err]    File "/usr/local/lib/python3.12/site-packages/gunicorn/workers/base.py", line 134, in init_process
2025-11-11T16:12:48.939508265Z [err]      self.load_wsgi()
2025-11-11T16:12:48.939515095Z [err]    File "/usr/local/lib/python3.12/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2025-11-11T16:12:48.939522544Z [err]      self.wsgi = self.app.wsgi()
2025-11-11T16:12:48.940766520Z [err]    File "/app/nova_sonic_web_adapter_v3.py", line 386, in <module>
2025-11-11T16:12:48.940784746Z [err]      return self.load_wsgiapp()
2025-11-11T16:12:48.940793488Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-11-11T16:12:48.940800266Z [err]    File "/usr/local/lib/python3.12/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2025-11-11T16:12:48.940807423Z [err]      return util.import_app(self.app_uri)
2025-11-11T16:12:48.940813571Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-11T16:12:48.940844338Z [err]    File "/usr/local/lib/python3.12/site-packages/gunicorn/util.py", line 371, in import_app
2025-11-11T16:12:48.940853567Z [err]      mod = importlib.import_module(module)
2025-11-11T16:12:48.940863337Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-11T16:12:48.940873631Z [err]    File "/usr/local/lib/python3.12/importlib/__init__.py", line 90, in import_module
2025-11-11T16:12:48.940881652Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2025-11-11T16:12:48.940884669Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-11-11T16:12:48.940897365Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-11T16:12:48.940897619Z [err]    File "/app/app.py", line 15, in <module>
2025-11-11T16:12:48.940909893Z [err]    File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
2025-11-11T16:12:48.940914237Z [err]      from nova_sonic_web_adapter_v3 import NovaSonicWebAdapterV3
2025-11-11T16:12:48.940919855Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2025-11-11T16:12:48.940927582Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2025-11-11T16:12:48.940933503Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2025-11-11T16:12:48.940940028Z [err]    File "<frozen importlib._bootstrap_external>", line 999, in exec_module
2025-11-11T16:12:48.943137305Z [err]      from nova_sonic_es_sd import BedrockStreamManager, discover_context_sources
2025-11-11T16:12:48.943150486Z [err]    File "/app/nova_sonic_es_sd.py", line 18, in <module>
2025-11-11T16:12:48.943161399Z [err]      raise ImportError(f"reactivex not installed: {e}. Run: pip install reactivex>=4.0.0")
2025-11-11T16:12:48.943181579Z [err]  ImportError: reactivex not installed: No module named 'rx'. Run: pip install reactivex>=4.0.0
2025-11-11T16:12:48.943191526Z [err]  [2025-11-11 16:12:48 +0000] [9] [INFO] Worker exiting (pid: 9)
2025-11-11T16:12:49.059225539Z [err]  [2025-11-11 16:12:49 +0000] [1] [ERROR] Worker (pid:9) exited with code 3
2025-11-11T16:12:49.059237349Z [err]  [2025-11-11 16:12:49 +0000] [1] [ERROR] Shutting down: Master
2025-11-11T16:12:49.059247810Z [err]  [2025-11-11 16:12:49 +0000] [1] [ERROR] Reason: Worker failed to boot.
2025-11-11T16:12:50.128274722Z [inf]  [start.sh] Using PORT=8080
2025-11-11T16:12:50.144049213Z [inf]  [start.sh] Installing Python dependencies
2025-11-11T16:12:50.653004413Z [inf]  Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.3)
2025-11-11T16:12:50.653010605Z [err]  WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
2025-11-11T16:12:51.030683898Z [inf]  Requirement already satisfied: aws_sdk_bedrock_runtime==0.1.0 in /usr/local/lib/python3.12/site-packages (from -r requirements.txt (line 1)) (0.1.0)
2025-11-11T16:12:51.030690110Z [inf]  Requirement already satisfied: reactivex==4.0.4 in /usr/local/lib/python3.12/site-packages (from -r requirements.txt (line 2)) (4.0.4)
2025-11-11T16:12:51.030695949Z [inf]  Requirement already satisfied: flask==3.0.3 in /usr/local/lib/python3.12/site-packages (from -r requirements.txt (line 3)) (3.0.3)
2025-11-11T16:12:51.030701533Z [inf]  Requirement already satisfied: flask-socketio==5.3.6 in /usr/local/lib/python3.12/site-packages (from -r requirements.txt (line 4)) (5.3.6)
2025-11-11T16:12:51.030707496Z [inf]  Requirement already satisfied: python-engineio==4.9.0 in /usr/local/lib/python3.12/site-packages (from -r requirements.txt (line 5)) (4.9.0)
2025-11-11T16:12:51.032708049Z [inf]  Requirement already satisfied: python-socketio==5.11.1 in /usr/local/lib/python3.12/site-packages (from -r requirements.txt (line 6)) (5.11.1)
2025-11-11T16:12:51.032719214Z [inf]  Requirement already satisfied: PyYAML==6.0.1 in /usr/local/lib/python3.12/site-packages (from -r requirements.txt (line 7)) (6.0.1)
2025-11-11T16:12:51.032727605Z [inf]  Requirement already satisfied: python-dotenv==1.0.1 in /usr/local/lib/python3.12/site-packages (from -r requirements.txt (line 8)) (1.0.1)
2025-11-11T16:12:51.032742026Z [inf]  Requirement already satisfied: gunicorn==21.2.0 in /usr/local/lib/python3.12/site-packages (from -r requirements.txt (line 9)) (21.2.0)
2025-11-11T16:12:51.032749384Z [inf]  Requirement already satisfied: eventlet==0.35.2 in /usr/local/lib/python3.12/site-packages (from -r requirements.txt (line 10)) (0.35.2)
2025-11-11T16:12:51.035092424Z [inf]  Requirement already satisfied: smithy-aws-core~=0.1.0 in /usr/local/lib/python3.12/site-packages (from smithy-aws-core[eventstream,json]~=0.1.0->aws_sdk_bedrock_runtime==0.1.0->-r requirements.txt (line 1)) (0.1.0)
2025-11-11T16:12:51.035113650Z [inf]  Requirement already satisfied: smithy-core~=0.1.0 in /usr/local/lib/python3.12/site-packages (from aws_sdk_bedrock_runtime==0.1.0->-r requirements.txt (line 1)) (0.1.1)
2025-11-11T16:12:51.037740141Z [inf]  Requirement already satisfied: smithy-http~=0.1.0 in /usr/local/lib/python3.12/site-packages (from smithy-http[awscrt]~=0.1.0->aws_sdk_bedrock_runtime==0.1.0->-r requirements.txt (line 1)) (0.1.0)
2025-11-11T16:12:51.041436051Z [inf]  Requirement already satisfied: typing-extensions<5.0.0,>=4.1.1 in /usr/local/lib/python3.12/site-packages (from reactivex==4.0.4->-r requirements.txt (line 2)) (4.15.0)
2025-11-11T16:12:51.041445570Z [inf]  Requirement already satisfied: Werkzeug>=3.0.0 in /usr/local/lib/python3.12/site-packages (from flask==3.0.3->-r requirements.txt (line 3)) (3.1.3)
2025-11-11T16:12:51.041452509Z [inf]  Requirement already satisfied: Jinja2>=3.1.2 in /usr/local/lib/python3.12/site-packages (from flask==3.0.3->-r requirements.txt (line 3)) (3.1.6)
2025-11-11T16:12:51.041457932Z [inf]  Requirement already satisfied: itsdangerous>=2.1.2 in /usr/local/lib/python3.12/site-packages (from flask==3.0.3->-r requirements.txt (line 3)) (2.2.0)
2025-11-11T16:12:51.043789792Z [inf]  Requirement already satisfied: click>=8.1.3 in /usr/local/lib/python3.12/site-packages (from flask==3.0.3->-r requirements.txt (line 3)) (8.3.0)
2025-11-11T16:12:51.043797384Z [inf]  Requirement already satisfied: blinker>=1.6.2 in /usr/local/lib/python3.12/site-packages (from flask==3.0.3->-r requirements.txt (line 3)) (1.9.0)
2025-11-11T16:12:51.045235411Z [inf]  Requirement already satisfied: simple-websocket>=0.10.0 in /usr/local/lib/python3.12/site-packages (from python-engineio==4.9.0->-r requirements.txt (line 5)) (1.1.0)
2025-11-11T16:12:51.047470143Z [inf]  Requirement already satisfied: bidict>=0.21.0 in /usr/local/lib/python3.12/site-packages (from python-socketio==5.11.1->-r requirements.txt (line 6)) (0.23.1)
2025-11-11T16:12:51.051704888Z [inf]  Requirement already satisfied: packaging in /usr/local/lib/python3.12/site-packages (from gunicorn==21.2.0->-r requirements.txt (line 9)) (25.0)
2025-11-11T16:12:51.051715465Z [inf]  Requirement already satisfied: dnspython>=1.15.0 in /usr/local/lib/python3.12/site-packages (from eventlet==0.35.2->-r requirements.txt (line 10)) (2.8.0)
2025-11-11T16:12:51.053767687Z [inf]  Requirement already satisfied: greenlet>=1.0 in /usr/local/lib/python3.12/site-packages (from eventlet==0.35.2->-r requirements.txt (line 10)) (3.2.4)
2025-11-11T16:12:51.055487639Z [inf]  Requirement already satisfied: aws-sdk-signers~=0.1.0 in /usr/local/lib/python3.12/site-packages (from smithy-aws-core~=0.1.0->smithy-aws-core[eventstream,json]~=0.1.0->aws_sdk_bedrock_runtime==0.1.0->-r requirements.txt (line 1)) (0.1.0)
2025-11-11T16:12:51.059214595Z [inf]  Requirement already satisfied: smithy-aws-event-stream~=0.1.0 in /usr/local/lib/python3.12/site-packages (from smithy-aws-core[eventstream,json]~=0.1.0->aws_sdk_bedrock_runtime==0.1.0->-r requirements.txt (line 1)) (0.1.0)
2025-11-11T16:12:51.059222015Z [inf]  Requirement already satisfied: smithy-json~=0.1.0 in /usr/local/lib/python3.12/site-packages (from smithy-aws-core[eventstream,json]~=0.1.0->aws_sdk_bedrock_runtime==0.1.0->-r requirements.txt (line 1)) (0.1.0)
2025-11-11T16:12:51.068956450Z [inf]  Requirement already satisfied: awscrt>=0.23.10 in /usr/local/lib/python3.12/site-packages (from smithy-http[awscrt]~=0.1.0->aws_sdk_bedrock_runtime==0.1.0->-r requirements.txt (line 1)) (0.28.4)
2025-11-11T16:12:51.070708317Z [inf]  Requirement already satisfied: ijson>=3.3.0 in /usr/local/lib/python3.12/site-packages (from smithy-json~=0.1.0->smithy-aws-core[eventstream,json]~=0.1.0->aws_sdk_bedrock_runtime==0.1.0->-r requirements.txt (line 1)) (3.4.0.post0)
2025-11-11T16:12:51.083763954Z [inf]  Requirement already satisfied: MarkupSafe>=2.0 in /usr/local/lib/python3.12/site-packages (from Jinja2>=3.1.2->flask==3.0.3->-r requirements.txt (line 3)) (3.0.3)
2025-11-11T16:12:51.086549735Z [inf]  Requirement already satisfied: wsproto in /usr/local/lib/python3.12/site-packages (from simple-websocket>=0.10.0->python-engineio==4.9.0->-r requirements.txt (line 5)) (1.2.0)
2025-11-11T16:12:51.090099410Z [inf]  Requirement already satisfied: h11<1,>=0.9.0 in /usr/local/lib/python3.12/site-packages (from wsproto->simple-websocket>=0.10.0->python-engineio==4.9.0->-r requirements.txt (line 5)) (0.16.0)
2025-11-11T16:12:51.109139617Z [err]  WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
2025-11-11T16:12:51.674081341Z [err]  [2025-11-11 16:12:51 +0000] [1] [INFO] Starting gunicorn 21.2.0
2025-11-11T16:12:51.674086463Z [err]  [2025-11-11 16:12:51 +0000] [1] [INFO] Listening at: http://0.0.0.0:8080 (1)
2025-11-11T16:12:51.674092315Z [err]  [2025-11-11 16:12:51 +0000] [1] [INFO] Using worker: eventlet
2025-11-11T16:12:51.674098531Z [err]  [2025-11-11 16:12:51 +0000] [9] [INFO] Booting worker with pid: 9
2025-11-11T16:12:51.787702848Z [err]      self.callable = self.load()
2025-11-11T16:12:51.787714484Z [err]                      ^^^^^^^^^^^
2025-11-11T16:12:51.787717156Z [err]      from rx.subject import Subject
2025-11-11T16:12:51.787717332Z [err]    File "/usr/local/lib/python3.12/site-packages/gunicorn/workers/geventlet.py", line 143, in init_process
2025-11-11T16:12:51.787723524Z [err]    File "/usr/local/lib/python3.12/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
2025-11-11T16:12:51.787728544Z [err]      super().init_process()
2025-11-11T16:12:51.787730012Z [err]  ModuleNotFoundError: No module named 'rx'
2025-11-11T16:12:51.787738637Z [err]    File "/usr/local/lib/python3.12/site-packages/gunicorn/workers/base.py", line 134, in init_process
2025-11-11T16:12:51.787738869Z [err]  
2025-11-11T16:12:51.787749006Z [err]  [2025-11-11 16:12:51 +0000] [9] [ERROR] Exception in worker process
2025-11-11T16:12:51.787749239Z [err]      self.load_wsgi()
2025-11-11T16:12:51.787749548Z [err]  During handling of the above exception, another exception occurred:
2025-11-11T16:12:51.787757426Z [err]  
2025-11-11T16:12:51.787758142Z [err]  Traceback (most recent call last):
2025-11-11T16:12:51.787759195Z [err]    File "/usr/local/lib/python3.12/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2025-11-11T16:12:51.787765967Z [err]    File "/app/nova_sonic_es_sd.py", line 16, in <module>
2025-11-11T16:12:51.787768571Z [err]      self.wsgi = self.app.wsgi()
2025-11-11T16:12:51.787771177Z [err]  Traceback (most recent call last):
2025-11-11T16:12:51.787778286Z [err]    File "/usr/local/lib/python3.12/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2025-11-11T16:12:51.787781309Z [err]                  ^^^^^^^^^^^^^^^
2025-11-11T16:12:51.787785213Z [err]      worker.init_process()
2025-11-11T16:12:51.787789618Z [err]    File "/usr/local/lib/python3.12/site-packages/gunicorn/app/base.py", line 67, in wsgi
2025-11-11T16:12:51.791446096Z [err]      return self.load_wsgiapp()
2025-11-11T16:12:51.791978057Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-11-11T16:12:51.791996878Z [err]    File "/usr/local/lib/python3.12/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2025-11-11T16:12:51.792008122Z [err]      return util.import_app(self.app_uri)
2025-11-11T16:12:51.792019511Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-11T16:12:51.792027056Z [err]    File "/usr/local/lib/python3.12/site-packages/gunicorn/util.py", line 371, in import_app
2025-11-11T16:12:51.792033579Z [err]      mod = importlib.import_module(module)
2025-11-11T16:12:51.792042348Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-11T16:12:51.792049548Z [err]    File "/usr/local/lib/python3.12/importlib/__init__.py", line 90, in import_module
2025-11-11T16:12:51.792057406Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-11-11T16:12:51.792064325Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-11T16:12:51.792072823Z [err]    File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
2025-11-11T16:12:51.792078771Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2025-11-11T16:12:51.792086694Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2025-11-11T16:12:51.792094190Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2025-11-11T16:12:51.792100613Z [err]    File "<frozen importlib._bootstrap_external>", line 999, in exec_module
2025-11-11T16:12:51.792107073Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2025-11-11T16:12:51.792113820Z [err]    File "/app/app.py", line 15, in <module>
2025-11-11T16:12:51.792120752Z [err]      from nova_sonic_web_adapter_v3 import NovaSonicWebAdapterV3
2025-11-11T16:12:51.792126857Z [err]    File "/app/nova_sonic_web_adapter_v3.py", line 386, in <module>
2025-11-11T16:12:51.793691254Z [err]      from nova_sonic_es_sd import BedrockStreamManager, discover_context_sources
2025-11-11T16:12:51.793698601Z [err]    File "/app/nova_sonic_es_sd.py", line 18, in <module>
2025-11-11T16:12:51.793705846Z [err]      raise ImportError(f"reactivex not installed: {e}. Run: pip install reactivex>=4.0.0")
2025-11-11T16:12:51.793711870Z [err]  ImportError: reactivex not installed: No module named 'rx'. Run: pip install reactivex>=4.0.0
2025-11-11T16:12:51.793718455Z [err]  [2025-11-11 16:12:51 +0000] [9] [INFO] Worker exiting (pid: 9)
2025-11-11T16:12:51.899795404Z [err]  [2025-11-11 16:12:51 +0000] [1] [ERROR] Worker (pid:9) exited with code 3
2025-11-11T16:12:51.899802527Z [err]  [2025-11-11 16:12:51 +0000] [1] [ERROR] Shutting down: Master
2025-11-11T16:12:51.899809577Z [err]  [2025-11-11 16:12:51 +0000] [1] [ERROR] Reason: Worker failed to boot.
2025-11-11T16:12:53.664211143Z [inf]  [start.sh] Using PORT=8080
2025-11-11T16:12:53.664218286Z [inf]  [start.sh] Installing Python dependencies
2025-11-11T16:12:53.792264153Z [inf]  Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.3)
2025-11-11T16:12:53.877112199Z [err]  WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
2025-11-11T16:12:54.616100820Z [inf]  Requirement already satisfied: aws_sdk_bedrock_runtime==0.1.0 in /usr/local/lib/python3.12/site-packages (from -r requirements.txt (line 1)) (0.1.0)
2025-11-11T16:12:54.616106160Z [inf]  Requirement already satisfied: reactivex==4.0.4 in /usr/local/lib/python3.12/site-packages (from -r requirements.txt (line 2)) (4.0.4)
2025-11-11T16:12:54.616110502Z [inf]  Requirement already satisfied: flask==3.0.3 in /usr/local/lib/python3.12/site-packages (from -r requirements.txt (line 3)) (3.0.3)
2025-11-11T16:12:54.616115387Z [inf]  Requirement already satisfied: flask-socketio==5.3.6 in /usr/local/lib/python3.12/site-packages (from -r requirements.txt (line 4)) (5.3.6)
2025-11-11T16:12:54.616119772Z [inf]  Requirement already satisfied: python-engineio==4.9.0 in /usr/local/lib/python3.12/site-packages (from -r requirements.txt (line 5)) (4.9.0)
2025-11-11T16:12:54.616125613Z [inf]  Requirement already satisfied: python-socketio==5.11.1 in /usr/local/lib/python3.12/site-packages (from -r requirements.txt (line 6)) (5.11.1)
2025-11-11T16:12:54.616130639Z [inf]  Requirement already satisfied: PyYAML==6.0.1 in /usr/local/lib/python3.12/site-packages (from -r requirements.txt (line 7)) (6.0.1)
2025-11-11T16:12:54.616136468Z [inf]  Requirement already satisfied: python-dotenv==1.0.1 in /usr/local/lib/python3.12/site-packages (from -r requirements.txt (line 8)) (1.0.1)
2025-11-11T16:12:54.616141459Z [inf]  Requirement already satisfied: gunicorn==21.2.0 in /usr/local/lib/python3.12/site-packages (from -r requirements.txt (line 9)) (21.2.0)
2025-11-11T16:12:54.616146325Z [inf]  Requirement already satisfied: eventlet==0.35.2 in /usr/local/lib/python3.12/site-packages (from -r requirements.txt (line 10)) (0.35.2)
2025-11-11T16:12:54.616152064Z [inf]  Requirement already satisfied: smithy-aws-core~=0.1.0 in /usr/local/lib/python3.12/site-packages (from smithy-aws-core[eventstream,json]~=0.1.0->aws_sdk_bedrock_runtime==0.1.0->-r requirements.txt (line 1)) (0.1.0)
2025-11-11T16:12:54.616201898Z [inf]  Requirement already satisfied: Werkzeug>=3.0.0 in /usr/local/lib/python3.12/site-packages (from flask==3.0.3->-r requirements.txt (line 3)) (3.1.3)
2025-11-11T16:12:54.616217741Z [inf]  Requirement already satisfied: Jinja2>=3.1.2 in /usr/local/lib/python3.12/site-packages (from flask==3.0.3->-r requirements.txt (line 3)) (3.1.6)
2025-11-11T16:12:54.616230411Z [inf]  Requirement already satisfied: itsdangerous>=2.1.2 in /usr/local/lib/python3.12/site-packages (from flask==3.0.3->-r requirements.txt (line 3)) (2.2.0)
2025-11-11T16:12:54.616238482Z [inf]  Requirement already satisfied: bidict>=0.21.0 in /usr/local/lib/python3.12/site-packages (from python-socketio==5.11.1->-r requirements.txt (line 6)) (0.23.1)
2025-11-11T16:12:54.616244540Z [inf]  Requirement already satisfied: click>=8.1.3 in /usr/local/lib/python3.12/site-packages (from flask==3.0.3->-r requirements.txt (line 3)) (8.3.0)
2025-11-11T16:12:54.616255121Z [inf]  Requirement already satisfied: packaging in /usr/local/lib/python3.12/site-packages (from gunicorn==21.2.0->-r requirements.txt (line 9)) (25.0)
2025-11-11T16:12:54.616259132Z [inf]  Requirement already satisfied: blinker>=1.6.2 in /usr/local/lib/python3.12/site-packages (from flask==3.0.3->-r requirements.txt (line 3)) (1.9.0)
2025-11-11T16:12:54.616282426Z [inf]  Requirement already satisfied: simple-websocket>=0.10.0 in /usr/local/lib/python3.12/site-packages (from python-engineio==4.9.0->-r requirements.txt (line 5)) (1.1.0)
2025-11-11T16:12:54.616383415Z [inf]  Requirement already satisfied: smithy-core~=0.1.0 in /usr/local/lib/python3.12/site-packages (from aws_sdk_bedrock_runtime==0.1.0->-r requirements.txt (line 1)) (0.1.1)
2025-11-11T16:12:54.616390032Z [inf]  Requirement already satisfied: smithy-http~=0.1.0 in /usr/local/lib/python3.12/site-packages (from smithy-http[awscrt]~=0.1.0->aws_sdk_bedrock_runtime==0.1.0->-r requirements.txt (line 1)) (0.1.0)
2025-11-11T16:12:54.616396230Z [inf]  Requirement already satisfied: typing-extensions<5.0.0,>=4.1.1 in /usr/local/lib/python3.12/site-packages (from reactivex==4.0.4->-r requirements.txt (line 2)) (4.15.0)
2025-11-11T16:12:54.619202222Z [inf]  Requirement already satisfied: h11<1,>=0.9.0 in /usr/local/lib/python3.12/site-packages (from wsproto->simple-websocket>=0.10.0->python-engineio==4.9.0->-r requirements.txt (line 5)) (0.16.0)
2025-11-11T16:12:54.619213388Z [err]  WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
2025-11-11T16:12:54.619269274Z [inf]  Requirement already satisfied: dnspython>=1.15.0 in /usr/local/lib/python3.12/site-packages (from eventlet==0.35.2->-r requirements.txt (line 10)) (2.8.0)
2025-11-11T16:12:54.619276416Z [inf]  Requirement already satisfied: greenlet>=1.0 in /usr/local/lib/python3.12/site-packages (from eventlet==0.35.2->-r requirements.txt (line 10)) (3.2.4)
2025-11-11T16:12:54.619282873Z [inf]  Requirement already satisfied: aws-sdk-signers~=0.1.0 in /usr/local/lib/python3.12/site-packages (from smithy-aws-core~=0.1.0->smithy-aws-core[eventstream,json]~=0.1.0->aws_sdk_bedrock_runtime==0.1.0->-r requirements.txt (line 1)) (0.1.0)
2025-11-11T16:12:54.619289066Z [inf]  Requirement already satisfied: smithy-aws-event-stream~=0.1.0 in /usr/local/lib/python3.12/site-packages (from smithy-aws-core[eventstream,json]~=0.1.0->aws_sdk_bedrock_runtime==0.1.0->-r requirements.txt (line 1)) (0.1.0)
2025-11-11T16:12:54.619295422Z [inf]  Requirement already satisfied: smithy-json~=0.1.0 in /usr/local/lib/python3.12/site-packages (from smithy-aws-core[eventstream,json]~=0.1.0->aws_sdk_bedrock_runtime==0.1.0->-r requirements.txt (line 1)) (0.1.0)
2025-11-11T16:12:54.619301263Z [inf]  Requirement already satisfied: awscrt>=0.23.10 in /usr/local/lib/python3.12/site-packages (from smithy-http[awscrt]~=0.1.0->aws_sdk_bedrock_runtime==0.1.0->-r requirements.txt (line 1)) (0.28.4)
2025-11-11T16:12:54.619309495Z [inf]  Requirement already satisfied: ijson>=3.3.0 in /usr/local/lib/python3.12/site-packages (from smithy-json~=0.1.0->smithy-aws-core[eventstream,json]~=0.1.0->aws_sdk_bedrock_runtime==0.1.0->-r requirements.txt (line 1)) (3.4.0.post0)
2025-11-11T16:12:54.619315304Z [inf]  Requirement already satisfied: MarkupSafe>=2.0 in /usr/local/lib/python3.12/site-packages (from Jinja2>=3.1.2->flask==3.0.3->-r requirements.txt (line 3)) (3.0.3)
2025-11-11T16:12:54.619320554Z [inf]  Requirement already satisfied: wsproto in /usr/local/lib/python3.12/site-packages (from simple-websocket>=0.10.0->python-engineio==4.9.0->-r requirements.txt (line 5)) (1.2.0)
2025-11-11T16:12:54.756964783Z [err]  [2025-11-11 16:12:54 +0000] [1] [INFO] Starting gunicorn 21.2.0
2025-11-11T16:12:54.756977056Z [err]  [2025-11-11 16:12:54 +0000] [1] [INFO] Listening at: http://0.0.0.0:8080 (1)
2025-11-11T16:12:54.756985107Z [err]  [2025-11-11 16:12:54 +0000] [1] [INFO] Using worker: eventlet
2025-11-11T16:12:54.759332689Z [err]  [2025-11-11 16:12:54 +0000] [9] [INFO] Booting worker with pid: 9
2025-11-11T16:12:55.031802414Z [err]  [2025-11-11 16:12:55 +0000] [9] [ERROR] Exception in worker process
2025-11-11T16:12:55.031812084Z [err]  Traceback (most recent call last):
